Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: D:\anaconda\envs\testenvironment



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate testenvironment
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Could not find conda environment: myenvironment
You can list all discoverable environments with `conda info --envs`.

# conda environments:
#
                         C:\ProgramData\miniconda
                         C:\ProgramData\miniconda3
base                  *  D:\anaconda
langchain-env            D:\anaconda\envs\langchain-env
tensorflow               D:\anaconda\envs\tensorflow
test_env                 D:\anaconda\envs\test_env
testenvironment          D:\anaconda\envs\testenvironment

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



# All requested packages already installed.


EnvironmentLocationNotFound: Not a conda environment: D:\anaconda\envs\myenvironment

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: D:\anaconda\envs\testenvironment

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
python-3.12.7        | 16.4 MB   |            |   0% python-3.12.7        | 16.4 MB   |            |   1% python-3.12.7        | 16.4 MB   | 2          |   2% python-3.12.7        | 16.4 MB   | 9          |  10% python-3.12.7        | 16.4 MB   | #2         |  12% python-3.12.7        | 16.4 MB   | ##3        |  24% python-3.12.7        | 16.4 MB   | ###        |  30% python-3.12.7        | 16.4 MB   | ###5       |  36% python-3.12.7        | 16.4 MB   | ####1      |  42% python-3.12.7        | 16.4 MB   | ####7      |  47% python-3.12.7        | 16.4 MB   | ######     |  61% python-3.12.7        | 16.4 MB   | ######8    |  68% python-3.12.7        | 16.4 MB   | ########2  |  82% python-3.12.7        | 16.4 MB   | #########  |  90% python-3.12.7        | 16.4 MB   | #########8 |  98% python-3.12.7        | 16.4 MB   | ########## | 100% 
ply-3.11             | 108 KB    |            |   0% ply-3.11             | 108 KB    | ########## | 100% 
kiwisolver-1.4.4     | 54 KB     |            |   0% kiwisolver-1.4.4     | 54 KB     | ########## | 100% 
icu-73.1             | 29.5 MB   |            |   0% icu-73.1             | 29.5 MB   |            |   0% icu-73.1             | 29.5 MB   | 4          |   5% icu-73.1             | 29.5 MB   | 9          |  10% icu-73.1             | 29.5 MB   | #2         |  12% icu-73.1             | 29.5 MB   | #5         |  16% icu-73.1             | 29.5 MB   | #9         |  19% icu-73.1             | 29.5 MB   | ##2        |  22% icu-73.1             | 29.5 MB   | ##5        |  25% icu-73.1             | 29.5 MB   | ##8        |  29% icu-73.1             | 29.5 MB   | ###5       |  36% icu-73.1             | 29.5 MB   | ####       |  40% icu-73.1             | 29.5 MB   | ####4      |  44% icu-73.1             | 29.5 MB   | ####8      |  49% icu-73.1             | 29.5 MB   | #####4     |  55% icu-73.1             | 29.5 MB   | #####9     |  59% icu-73.1             | 29.5 MB   | ######4    |  65% icu-73.1             | 29.5 MB   | ######9    |  69% icu-73.1             | 29.5 MB   | #######3   |  74% icu-73.1             | 29.5 MB   | #######8   |  79% icu-73.1             | 29.5 MB   | ########3  |  84% icu-73.1             | 29.5 MB   | ########8  |  89% icu-73.1             | 29.5 MB   | #########3 |  94% icu-73.1             | 29.5 MB   | #########8 |  99% icu-73.1             | 29.5 MB   | ########## | 100% 
python-dateutil-2.9. | 319 KB    |            |   0% python-dateutil-2.9. | 319 KB    | 5          |   5% python-dateutil-2.9. | 319 KB    | ########## | 100% 
vs2015_runtime-14.40 | 1.3 MB    |            |   0% vs2015_runtime-14.40 | 1.3 MB    | 4          |   5% vs2015_runtime-14.40 | 1.3 MB    | ########## | 100% 
bzip2-1.0.8          | 90 KB     |            |   0% bzip2-1.0.8          | 90 KB     | #####3     |  54% bzip2-1.0.8          | 90 KB     | ########## | 100% 
setuptools-75.1.0    | 2.2 MB    |            |   0% setuptools-75.1.0    | 2.2 MB    | 7          |   8% setuptools-75.1.0    | 2.2 MB    | ##9        |  29% setuptools-75.1.0    | 2.2 MB    | ########## | 100% 
libclang13-14.0.6    | 22.5 MB   |            |   0% libclang13-14.0.6    | 22.5 MB   | 1          |   1% libclang13-14.0.6    | 22.5 MB   | 8          |   9% libclang13-14.0.6    | 22.5 MB   | #6         |  16% libclang13-14.0.6    | 22.5 MB   | ##         |  21% libclang13-14.0.6    | 22.5 MB   | ##9        |  29% libclang13-14.0.6    | 22.5 MB   | ###9       |  39% libclang13-14.0.6    | 22.5 MB   | ####6      |  46% libclang13-14.0.6    | 22.5 MB   | #####7     |  57% libclang13-14.0.6    | 22.5 MB   | ######5    |  65% libclang13-14.0.6    | 22.5 MB   | #######3   |  74% libclang13-14.0.6    | 22.5 MB   | ########5  |  85% libclang13-14.0.6    | 22.5 MB   | #########2 |  92% libclang13-14.0.6    | 22.5 MB   | ########## | 100% 
libwebp-base-1.3.2   | 303 KB    |            |   0% libwebp-base-1.3.2   | 303 KB    | #5         |  16% libwebp-base-1.3.2   | 303 KB    | ########## | 100% 
six-1.16.0           | 18 KB     |            |   0% six-1.16.0           | 18 KB     | ########## | 100% 
pip-24.2             | 3.0 MB    |            |   0% pip-24.2             | 3.0 MB    | 5          |   6% pip-24.2             | 3.0 MB    | ######8    |  68% pip-24.2             | 3.0 MB    | ########## | 100% 
libpq-12.20          | 3.4 MB    |            |   0% libpq-12.20          | 3.4 MB    | 6          |   6% libpq-12.20          | 3.4 MB    | ###2       |  32% libpq-12.20          | 3.4 MB    | ######7    |  67% libpq-12.20          | 3.4 MB    | ########## | 100% 
matplotlib-base-3.9. | 7.8 MB    |            |   0% matplotlib-base-3.9. | 7.8 MB    |            |   0% matplotlib-base-3.9. | 7.8 MB    |            |   1% matplotlib-base-3.9. | 7.8 MB    | 2          |   2% matplotlib-base-3.9. | 7.8 MB    | 3          |   3% matplotlib-base-3.9. | 7.8 MB    | 5          |   5% matplotlib-base-3.9. | 7.8 MB    | 7          |   7% matplotlib-base-3.9. | 7.8 MB    | #          |  10% matplotlib-base-3.9. | 7.8 MB    | #4         |  15% matplotlib-base-3.9. | 7.8 MB    | ##         |  20% matplotlib-base-3.9. | 7.8 MB    | ##6        |  27% matplotlib-base-3.9. | 7.8 MB    | ###1       |  31% matplotlib-base-3.9. | 7.8 MB    | #####1     |  51% matplotlib-base-3.9. | 7.8 MB    | ######7    |  68% matplotlib-base-3.9. | 7.8 MB    | ########6  |  87% matplotlib-base-3.9. | 7.8 MB    | ########## | 100% 
matplotlib-3.9.2     | 8 KB      |            |   0% matplotlib-3.9.2     | 8 KB      | ########## | 100% 
libdeflate-1.17      | 153 KB    |            |   0% libdeflate-1.17      | 153 KB    | ####1      |  42% libdeflate-1.17      | 153 KB    | ########## | 100% 
openjpeg-2.5.2       | 268 KB    |            |   0% openjpeg-2.5.2       | 268 KB    | ##9        |  30% openjpeg-2.5.2       | 268 KB    | ########## | 100% 
pyqt-5.15.10         | 3.7 MB    |            |   0% pyqt-5.15.10         | 3.7 MB    | #1         |  12% pyqt-5.15.10         | 3.7 MB    | ####4      |  45% pyqt-5.15.10         | 3.7 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
conda 4.7.10
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



# All requested packages already installed.

